,set 1,set 2,set 3,set 4,set 5,set 6,set 7,set 8,set 9,set 10,set 11,set 12,set 13,set 14,set 15,set 16,set 17,set 18,set 19,set 20,set 21,set 22,set 23,set 24,set 25,set 26,set 27,set 28,set 29,set 30,set 31,set 32,set 33,set 34,set 35,set 36,set 37,set 38,set 39,set 40,set 41,set 42,set 43,set 44,set 45,set 46,set 47,set 48,set 49,set 50,set 51,set 52,set 53,set 54,set 55,set 56,set 57,set 58,set 59,set 60,set 61,set 62,set 63,set 64,set 65,set 66,set 67,set 68,set 69,set 70,set 71,set 72,set 73,set 74,set 75,set 76,set 77,set 78,set 79,set 80,set 81,set 82,set 83,set 84,set 85,set 86,set 87,set 88,set 89,set 90,set 91,set 92,set 93,set 94,set 95,set 96,set 97,set 98,set 99,set 100,average
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,3,0,3,0,0,0,0,3,0,0,1,0,0,1,1,0,0,0,0,4,0,0,0,0.42
0.05,2,0,0,1,1,1,0,1,2,1,2,2,1,0,1,2,2,3,1,2,0,2,1,1,0,1,1,1,1,0,2,0,2,1,1,4,0,0,1,5,1,1,2,0,1,2,1,1,3,0,0,0,1,2,1,1,1,1,1,2,0,1,4,0,1,1,1,5,0,1,2,0,2,1,2,0,1,3,0,4,0,0,0,0,1,0,1,1,0,0,2,2,1,1,1,0,3,1,0,1,1.15
0.1,2,3,2,1,4,3,2,2,4,3,4,4,4,1,2,3,3,5,3,4,2,4,3,2,1,2,3,3,1,3,2,2,3,3,1,5,3,2,2,5,2,3,2,2,3,2,4,2,5,3,2,2,1,4,3,2,3,3,3,3,2,1,6,1,3,3,2,7,5,2,3,3,3,4,4,2,2,3,3,3,4,2,3,2,2,2,3,4,2,2,4,4,3,6,3,2,3,3,3,3,2.87
0.15,2,2,3,2,4,3,2,2,1,3,5,4,4,1,2,3,4,4,2,1,2,2,1,2,1,1,3,3,2,2,3,2,2,4,3,3,2,3,3,2,2,4,3,1,4,1,3,2,4,2,2,3,1,3,3,2,2,3,3,3,2,1,3,1,2,3,4,7,4,2,1,3,5,2,4,2,5,1,3,2,2,2,2,2,1,2,3,4,2,4,4,6,4,8,3,3,2,2,2,2,2.68
0.2,3,2,3,3,4,3,1,3,1,1,5,4,2,1,3,1,4,3,2,3,2,3,2,2,2,1,2,4,1,2,3,2,1,5,1,3,2,2,2,1,1,5,2,2,2,1,3,1,2,3,2,4,1,3,4,2,2,3,2,3,1,2,2,1,1,3,3,3,4,3,1,3,5,2,6,3,5,1,3,2,1,1,2,2,2,2,3,5,3,3,4,6,2,6,3,2,6,2,2,2,2.56
0.25,2,2,2,4,2,2,2,2,1,1,5,3,4,1,2,2,6,4,1,3,5,3,3,2,3,1,2,6,1,4,4,1,2,3,2,3,2,2,2,1,2,5,2,2,2,1,4,1,3,3,2,2,1,3,6,1,1,2,2,1,1,2,3,2,1,2,4,1,4,1,2,2,5,3,5,2,3,3,3,1,1,1,2,1,2,1,1,3,2,4,6,4,1,3,4,2,7,2,1,3,2.5
0.3,6,3,2,5,3,2,4,1,2,2,5,5,7,2,3,4,5,2,1,4,6,5,7,2,5,3,4,5,4,6,4,3,3,4,4,6,2,2,1,3,1,2,3,4,6,3,5,2,6,4,2,2,5,3,7,5,1,5,3,2,2,2,5,4,4,6,4,7,6,1,4,4,5,5,3,4,4,5,7,6,2,2,4,4,6,3,4,6,2,2,10,6,0,3,7,2,9,2,2,3,3.85
0.35,6,5,2,9,4,3,4,2,4,2,4,8,8,5,5,5,4,3,6,2,7,6,5,5,4,5,5,7,5,6,2,3,4,6,7,6,4,3,3,4,4,5,4,6,8,5,6,2,7,6,2,4,5,4,10,3,1,8,5,3,3,3,7,5,5,5,6,9,5,2,4,3,5,5,6,5,6,6,10,6,5,4,6,4,9,3,3,4,3,2,10,4,0,4,8,6,7,3,3,4,4.84
0.4,4,3,2,7,4,6,3,2,4,3,4,8,10,6,1,2,4,3,6,2,8,6,7,5,5,5,5,8,4,4,2,6,5,4,8,6,5,5,6,4,6,6,3,6,8,5,8,4,6,4,2,7,6,4,9,3,3,9,5,5,5,3,10,3,7,4,6,13,5,2,2,4,8,4,7,5,7,7,7,4,4,4,3,4,9,3,3,3,4,3,5,10,2,6,6,7,7,3,4,6,5.1
0.45,4,4,2,6,4,8,4,4,3,3,4,9,9,5,3,4,3,3,5,6,8,6,7,6,5,3,7,5,4,5,3,3,6,5,6,6,4,6,6,4,4,6,2,5,8,2,7,6,3,4,4,8,3,4,10,6,3,7,2,3,5,3,9,4,4,2,6,10,1,2,2,2,9,4,4,3,7,6,3,7,2,5,3,2,8,1,2,2,2,5,5,10,3,9,4,5,7,2,3,5,4.73
